step,Class_0_Nonparametric_Skewness,Class_1_Nonparametric_Skewness,Class_2_Nonparametric_Skewness,Class_3_Nonparametric_Skewness,Class_4_Nonparametric_Skewness,Class_5_Nonparametric_Skewness,Class_6_Nonparametric_Skewness,Class_7_Nonparametric_Skewness,Class_8_Nonparametric_Skewness,Class_9_Nonparametric_Skewness,Class_10_Nonparametric_Skewness,Class_11_Nonparametric_Skewness,Class_12_Nonparametric_Skewness,Class_13_Nonparametric_Skewness,Class_14_Nonparametric_Skewness,Class_0_Nonparametric_Skewness_Std,Class_1_Nonparametric_Skewness_Std,Class_2_Nonparametric_Skewness_Std,Class_3_Nonparametric_Skewness_Std,Class_4_Nonparametric_Skewness_Std,Class_5_Nonparametric_Skewness_Std,Class_6_Nonparametric_Skewness_Std,Class_7_Nonparametric_Skewness_Std,Class_8_Nonparametric_Skewness_Std,Class_9_Nonparametric_Skewness_Std,Class_10_Nonparametric_Skewness_Std,Class_11_Nonparametric_Skewness_Std,Class_12_Nonparametric_Skewness_Std,Class_13_Nonparametric_Skewness_Std,Class_14_Nonparametric_Skewness_Std,Class_0_Geo_Skewness,Class_1_Geo_Skewness,Class_2_Geo_Skewness,Class_3_Geo_Skewness,Class_4_Geo_Skewness,Class_5_Geo_Skewness,Class_6_Geo_Skewness,Class_7_Geo_Skewness,Class_8_Geo_Skewness,Class_9_Geo_Skewness,Class_10_Geo_Skewness,Class_11_Geo_Skewness,Class_12_Geo_Skewness,Class_13_Geo_Skewness,Class_14_Geo_Skewness,Class_0_Geo_Skewness_Std,Class_1_Geo_Skewness_Std,Class_2_Geo_Skewness_Std,Class_3_Geo_Skewness_Std,Class_4_Geo_Skewness_Std,Class_5_Geo_Skewness_Std,Class_6_Geo_Skewness_Std,Class_7_Geo_Skewness_Std,Class_8_Geo_Skewness_Std,Class_9_Geo_Skewness_Std,Class_10_Geo_Skewness_Std,Class_11_Geo_Skewness_Std,Class_12_Geo_Skewness_Std,Class_13_Geo_Skewness_Std,Class_14_Geo_Skewness_Std,Class_0_Mean_Kurtosis,Class_1_Mean_Kurtosis,Class_2_Mean_Kurtosis,Class_3_Mean_Kurtosis,Class_4_Mean_Kurtosis,Class_5_Mean_Kurtosis,Class_6_Mean_Kurtosis,Class_7_Mean_Kurtosis,Class_8_Mean_Kurtosis,Class_9_Mean_Kurtosis,Class_10_Mean_Kurtosis,Class_11_Mean_Kurtosis,Class_12_Mean_Kurtosis,Class_13_Mean_Kurtosis,Class_14_Mean_Kurtosis
10,9.038812277140096e-05,0.0029303687624633312,0.004203421995043755,0.0010162703692913055,0.0004993531620129943,0.03270595520734787,0.04428369551897049,0.04852159693837166,0.05860084295272827,0.13086135685443878,0.0006119436002336442,-0.0005731854471378028,0.17951415479183197,0.1821112036705017,0.7067179083824158,0.22507700324058533,0.19468051195144653,0.24410374462604523,0.2451046109199524,0.24618561565876007,0.196912482380867,0.2201136201620102,0.21234901249408722,0.20898710191249847,0.2719621956348419,0.22263690829277039,0.27605777978897095,0.2906169891357422,0.29163438081741333,0.004954621195793152,-0.00014475644275080413,0.0012617839965969324,0.0009975458960980177,0.0013338816352188587,2.828689684974961e-05,-0.0001927496341522783,-0.0003335791116114706,0.00014958276005927473,0.0004162251716479659,0.00032179351546801627,-0.00038180709816515446,5.898355084354989e-05,-0.0005947357858531177,0.0005175902624614537,0.0,0.2210257351398468,0.19106633961200714,0.2428075075149536,0.23546573519706726,0.22451387345790863,0.116084523499012,0.1051422506570816,0.1388324499130249,0.04160464182496071,0.056153301149606705,0.08801818639039993,0.0611734576523304,0.06418024748563766,0.06457536667585373,0.0,10.62444019317627,18.595518112182617,8.263463020324707,7.312066078186035,5.495823383331299,2.7844197750091553,1.690341591835022,2.332258701324463,1.0248255729675293,-0.16650396585464478,0.8957440257072449,-0.37064024806022644,-0.5843877792358398,-0.5932177901268005,-2.002697229385376
11,0.0012913665268570185,0.0018016854301095009,0.0006902888999320567,0.0011110116029158235,8.086287562036887e-05,0.01822727732360363,0.01569640077650547,0.0012592663988471031,0.0288047157227993,0.05414888262748718,0.0008988410118035972,0.07362184673547745,0.11108917742967606,0.0007680734270252287,0.7001529335975647,0.22138749063014984,0.1944957971572876,0.22815167903900146,0.24194517731666565,0.23900039494037628,0.1980903148651123,0.22213955223560333,0.2092423290014267,0.19910617172718048,0.24029135704040527,0.2182331532239914,0.26841098070144653,0.2935042083263397,0.3071596324443817,0.22379107773303986,-0.00011636576527962461,0.0017832763260230422,0.0005317741888575256,0.001535208080895245,-0.0002524982555769384,-0.0001472176518291235,-0.0006478560972027481,0.00011896101932507008,0.0003437496197875589,0.0004279949062038213,-0.00033906425232999027,0.00035956333158537745,-0.000276160251814872,0.0007016989984549582,2.982481601065956e-05,0.21738462150096893,0.19139529764652252,0.2268119752407074,0.235573410987854,0.2205110788345337,0.11785703152418137,0.1428219974040985,0.1494000256061554,0.04345317557454109,0.05020979046821594,0.08427219837903976,0.05844177305698395,0.05651329830288887,0.07779687643051147,0.0067743281833827496,13.20166015625,18.968196868896484,10.775774002075195,8.101359367370605,7.926822662353516,2.7882373332977295,3.3452677726745605,2.9940316677093506,1.4017319679260254,1.2272063493728638,1.3260620832443237,0.17189523577690125,-0.43694016337394714,-0.33231034874916077,-1.806198000907898
12,0.0006048066425137222,0.0027814283967018127,-0.00022561867081094533,0.0007134064217098057,0.00897293072193861,0.00036642354098148644,-0.0018933406099677086,0.0004901930806227028,0.00023039084044285119,0.10093045234680176,0.06327196210622787,-0.0017223140457645059,0.00044912524754181504,0.2948352098464966,0.7067191004753113,0.20169422030448914,0.1854860931634903,0.23055583238601685,0.24712948501110077,0.24506017565727234,0.21005935966968536,0.2437618523836136,0.23952001333236694,0.2289641797542572,0.24679626524448395,0.22121477127075195,0.318276584148407,0.3118123710155487,0.32679298520088196,0.0049694194458425045,0.00047124497359618545,0.0018223742954432964,-0.00031231821049004793,0.0013787513598799706,-0.0005226125358603895,-0.0002105587482219562,-0.001291305641643703,-0.0005330427666194737,-0.00014274589193519205,4.285784234525636e-05,-0.00036460504634305835,0.00032119170646183193,-0.0010664337314665318,-0.0003900373703800142,0.0,0.1995127648115158,0.18250435590744019,0.23013034462928772,0.24280504882335663,0.2297288179397583,0.14367011189460754,0.18904542922973633,0.19266335666179657,0.05894163250923157,0.061193495988845825,0.09259281307458878,0.09262769669294357,0.11810275912284851,0.12136638909578323,0.0,17.598066329956055,21.87750244140625,9.531949996948242,7.136346340179443,6.95939302444458,3.286625623703003,3.315788507461548,2.4866411685943604,0.725355327129364,0.16803446412086487,1.0239512920379639,-0.7863086462020874,-0.8074158430099487,-1.1410391330718994,-2.00264048576355
13,0.0006449402426369488,0.0020413908641785383,-0.00011842853564303368,0.0006917677237652242,0.0030958945862948895,0.01489249523729086,0.009666169993579388,0.0182611383497715,0.032792553305625916,-0.0014109292533248663,0.04604768753051758,0.10264965891838074,-0.0009549085516482592,0.10549124330282211,0.719221293926239,0.1973954439163208,0.18861107528209686,0.22014546394348145,0.24148567020893097,0.23551034927368164,0.2045038640499115,0.2449524700641632,0.2466876357793808,0.206952765583992,0.23988793790340424,0.22567185759544373,0.2836204767227173,0.2904394567012787,0.2996080815792084,0.20103056728839874,0.0005157856503501534,0.0020398139022290707,-0.00019522328511811793,0.0012753644259646535,-0.0005901816766709089,-0.00026530263130553067,-0.001583077828399837,-0.0004298090352676809,-9.497188148088753e-05,4.9611750000622123e-05,-0.00039919602568261325,0.0005137291736900806,-0.0006606986280530691,-0.00041576536023057997,6.938308069948107e-05,0.19566728174686432,0.18539996445178986,0.2188492715358734,0.23784653842449188,0.22143524885177612,0.144566148519516,0.2069719433784485,0.21297985315322876,0.06557875126600266,0.06674865633249283,0.08639393746852875,0.06041346490383148,0.11809087544679642,0.10318940877914429,0.034673381596803665,19.49110221862793,21.160301208496094,11.705711364746094,8.268308639526367,9.049981117248535,4.06341552734375,4.800525188446045,2.820404529571533,1.8018972873687744,0.8394591212272644,1.0793497562408447,0.15469598770141602,-0.06032811477780342,-0.13791881501674652,-1.8411283493041992
14,0.0018489054637029767,0.002856406383216381,0.0013654872309416533,0.0005852847243659198,0.005104214884340763,0.00019411969697102904,0.013498869724571705,-0.00025205561541952193,0.05649501830339432,-0.0009123825584538281,0.06690137088298798,0.17617309093475342,0.0019706818275153637,-0.0017740267794579268,0.7067387700080872,0.20840944349765778,0.20037764310836792,0.2359200268983841,0.24269907176494598,0.2520703971385956,0.23454934358596802,0.2684899568557739,0.2669976055622101,0.22287236154079437,0.2531239092350006,0.24028219282627106,0.30273503065109253,0.31542840600013733,0.3186286687850952,0.0059327925555408,0.0007460863562300801,0.0022338496055454016,0.0004598355444613844,0.0009510928066447377,-0.0006166198872961104,-0.00017814930470194668,-0.0016546448459848762,-0.0006202164222486317,0.00013292203948367387,2.277651583426632e-05,-0.0006206471589393914,-2.249466342618689e-05,0.00020284828497096896,-1.9324859749758616e-05,0.0,0.2072262316942215,0.19934707880020142,0.23529747128486633,0.23935699462890625,0.24295826256275177,0.20134815573692322,0.24177199602127075,0.24429196119308472,0.12193278223276138,0.07664821296930313,0.1340922713279724,0.07731778174638748,0.10180419683456421,0.1030447855591774,0.0,15.42283821105957,17.45848846435547,9.752559661865234,7.707770824432373,6.725492000579834,3.050240993499756,4.583555221557617,3.869959831237793,1.3907110691070557,-0.004279800225049257,0.9314118027687073,-0.560981810092926,-0.8385450839996338,-0.8459191918373108,-2.002436637878418
15,0.0015284650726243854,0.0026669532526284456,0.0006590295233763754,-0.00012731811148114502,0.0026956358924508095,0.0003542802296578884,0.003715795697644353,0.00992138497531414,0.029289454221725464,0.04747515171766281,0.03766494244337082,0.0009690359584055841,0.0004000098560936749,-0.0028472470585256815,-0.0006338458624668419,0.20054768025875092,0.18870232999324799,0.21956899762153625,0.22746528685092926,0.24738803505897522,0.23302599787712097,0.26252058148384094,0.2729317247867584,0.2156313955783844,0.23310090601444244,0.23932895064353943,0.28204604983329773,0.2979857921600342,0.3123277723789215,0.4863058626651764,0.0014523849822580814,0.002663504099473357,0.0002276008453918621,0.0003503710904624313,-0.0008309884578920901,-4.7125933633651584e-05,-0.0018847644096240401,-0.0004814229905605316,-5.2183298976160586e-05,-0.0002412956382613629,-0.0004832045524381101,0.0003416250692680478,0.0003704603295773268,-0.0008127847104333341,0.00048485075240023434,0.1993313580751419,0.18696290254592896,0.21836528182029724,0.22325833141803741,0.23689204454421997,0.20495660603046417,0.24185964465141296,0.2567600905895233,0.13370858132839203,0.07380973547697067,0.11614624410867691,0.07816055417060852,0.11933831125497818,0.09199952334165573,0.5475707054138184,18.801898956298828,22.254981994628906,12.32606029510498,10.502341270446777,7.036293029785156,3.9498913288116455,5.9792070388793945,4.604697227478027,2.1010100841522217,1.062915563583374,0.9163433909416199,0.026236562058329582,-0.15050509572029114,-0.04624857380986214,-1.5023053884506226
16,0.0017712484113872051,0.0033291270956397057,0.0002620412560645491,0.003916316200047731,-0.0008167455671355128,0.0008100223494693637,-0.001165014342404902,0.0004500508075580001,0.05713972821831703,0.09262219071388245,-0.0014919462846592069,0.27781787514686584,0.29454365372657776,-0.004525190684944391,nan,0.21167542040348053,0.19412319362163544,0.2320699840784073,0.25944820046424866,0.24384261667728424,0.24641062319278717,0.2936211824417114,0.2652839720249176,0.24165384471416473,0.25179973244667053,0.2360626757144928,0.34031277894973755,0.32847926020622253,0.36465805768966675,nan,0.0009272593888454139,0.002688131295144558,0.0002367726992815733,-0.00018761488900054246,-0.0008934608194977045,0.0006051360978744924,-0.001330881379544735,-0.00038813092396594584,-9.613175643607974e-05,-0.0005973262595944107,-0.000621302577201277,0.00027430939371697605,0.0005461910041049123,0.00044257426634430885,nan,0.21067188680171967,0.19266262650489807,0.23122753202915192,0.25902971625328064,0.23527643084526062,0.22896955907344818,0.28278499841690063,0.25604042410850525,0.15612253546714783,0.08693086355924606,0.13282078504562378,0.09466002136468887,0.05155231058597565,0.0674930140376091,nan,15.052613258361816,18.404321670532227,9.82517147064209,5.987131118774414,7.936517238616943,3.4106709957122803,4.307731628417969,4.9378533363342285,1.1877104043960571,0.5011426210403442,1.3425610065460205,-1.1215980052947998,-1.1466522216796875,-1.5008203983306885,-3.000000238418579
17,0.0014356068568304181,0.0025233172345906496,0.0002940183621831238,0.0019420047756284475,-0.0005209502414800227,0.0008645118214190006,0.0025503707583993673,0.000393097783671692,-0.00026517020887695253,-0.0008402245002798736,-0.0009027530322782695,0.11345527321100235,0.09776979684829712,0.13229700922966003,-0.0014683612389490008,0.2069479376077652,0.1920507401227951,0.2115640789270401,0.24620629847049713,0.24839697778224945,0.22908322513103485,0.28812581300735474,0.27881625294685364,0.2203933149576187,0.22747333347797394,0.23845331370830536,0.3149326741695404,0.31956717371940613,0.3472277820110321,0.48895734548568726,0.0014008390717208385,0.002160488860681653,0.0002701815392356366,0.00024728168500587344,-0.0006331283948384225,0.0007622319390065968,-0.0010317955166101456,-0.0004399741883389652,-0.0004422145429998636,-0.0004107087734155357,-0.0003661535738501698,0.0008891766774468124,0.0004610740870703012,-4.121519668842666e-05,0.00011464825365692377,0.20602960884571075,0.19034144282341003,0.21066783368587494,0.24562638998031616,0.23935885727405548,0.2089487761259079,0.2776845395565033,0.2705356776714325,0.14687012135982513,0.08530353754758835,0.133112370967865,0.08494486659765244,0.07115529477596283,0.05175195261836052,0.5461699366569519,16.886764526367188,19.190155029296875,13.567789077758789,9.44947624206543,7.940934658050537,5.669031143188477,5.410180568695068,4.2656450271606445,3.188606023788452,1.9552596807479858,1.5640130043029785,-0.30687031149864197,-0.6110515594482422,-0.49472323060035706,-1.5022892951965332
18,0.0007510928553529084,0.0028422100003808737,-0.0002330932766199112,6.0740738263120875e-05,0.006220181006938219,0.016057157889008522,0.0029628167394548655,0.001258621457964182,0.00023083585256244987,-0.0007432450074702501,-0.00026884712860919535,0.16873353719711304,0.00038194216904230416,0.0007245541783049703,0.706767737865448,0.21139806509017944,0.19023528695106506,0.20694175362586975,0.24969831109046936,0.2581671476364136,0.23551486432552338,0.2848891317844391,0.29614007472991943,0.23682893812656403,0.24408793449401855,0.24875737726688385,0.30393144488334656,0.2856256067752838,0.31553202867507935,0.003931483253836632,0.0007320400909520686,0.0016287409234791994,-0.0002693301939871162,0.0005262780468910933,-0.00027582075563259423,0.0011374164605513215,-0.0006384702865034342,0.0005579211283475161,-0.00012254876492079347,-0.0003927653597202152,0.00020003452664241195,0.0005987849435769022,0.0011462416732683778,-0.0007880254415795207,0.0,0.21028031408786774,0.18499596416950226,0.20536088943481445,0.24801227450370789,0.2484411746263504,0.21753132343292236,0.2816384732723236,0.287832647562027,0.19243742525577545,0.0887104868888855,0.14020375907421112,0.11200234293937683,0.11445585638284683,0.09725875407457352,0.0,15.13908863067627,22.17552947998047,14.254268646240234,7.307651996612549,6.074447154998779,4.8530378341674805,5.396851062774658,4.201477527618408,3.708275318145752,0.8216397166252136,1.0281997919082642,-0.5244945287704468,-0.21232198178768158,-0.8523398041725159,-2.002394914627075
19,0.0010163855040445924,0.0023576198145747185,0.00030550951487384737,0.0018563388148322701,0.00166199984960258,0.007916822098195553,0.0004710339708253741,0.0008507574093528092,0.01374739222228527,-0.000778420187998563,0.03264078497886658,0.08238765597343445,0.08149426430463791,-0.000458572554634884,0.7446291446685791,0.21145708858966827,0.15764378011226654,0.18557527661323547,0.23251928389072418,0.24698516726493835,0.23433615267276764,0.27088695764541626,0.29068300127983093,0.23129989206790924,0.23844541609287262,0.2524312138557434,0.287340372800827,0.2958703935146332,0.31778091192245483,0.1818719059228897,0.0006555129657499492,0.0023636326659470797,7.617981464136392e-05,0.0007605008431710303,-0.00028331021894700825,0.0010656435042619705,-0.0009855913231149316,0.0003290050372015685,-0.00013967178529128432,-0.0003086026117671281,0.00024498929269611835,0.0005025549908168614,0.0014431135496124625,-0.0010941457003355026,6.441637196985539e-06,0.2102920562028885,0.1555507928133011,0.1840641349554062,0.23048275709152222,0.23848119378089905,0.21795611083507538,0.2674376964569092,0.2816951870918274,0.1921117901802063,0.09293082356452942,0.14985916018486023,0.1181773841381073,0.13164253532886505,0.12627772986888885,0.0005559517303481698,15.677169799804688,30.994077682495117,19.131492614746094,9.583683967590332,8.344856262207031,6.398623466491699,7.215886116027832,4.600667953491211,6.000617980957031,1.1388111114501953,1.24439537525177,0.10514004528522491,0.24623119831085205,-0.36422640085220337,-1.8745839595794678
20,0.00032189322519116104,0.001576585927978158,0.00022169924341142178,0.004084380809217691,0.003199045080691576,0.00041856354800984263,4.568072472466156e-05,0.016116036102175713,0.0019308687187731266,-0.0014962981222197413,0.06414027512073517,0.28613120317459106,0.15121270716190338,-0.0005059897666797042,nan,0.21939145028591156,0.19337642192840576,0.21667559444904327,0.25236961245536804,0.2710288166999817,0.24195580184459686,0.29812464118003845,0.3073573708534241,0.2604488134384155,0.2481027990579605,0.2668575942516327,0.3386867940425873,0.3085838556289673,0.28437182307243347,nan,0.00031611500889994204,0.0015758820809423923,0.0001917007175507024,0.00025490764528512955,-0.0001679204433457926,0.000579926825594157,0.00021036503312643617,-0.0007346204365603626,0.0012152199633419514,-0.001081735477782786,0.000535015482455492,-0.00023072242038324475,0.0013364149490371346,-0.0005049179890193045,nan,0.21902523934841156,0.19054827094078064,0.2158818244934082,0.252491295337677,0.263203889131546,0.22695893049240112,0.295043021440506,0.29993361234664917,0.22817905247211456,0.1273362636566162,0.17705278098583221,0.06339450925588608,0.16217051446437836,0.08293453603982925,nan,13.815438270568848,17.911911010742188,10.962621688842773,6.910333633422852,6.334079742431641,5.715707302093506,4.814098834991455,3.1987385749816895,3.769495725631714,0.780994176864624,1.0993620157241821,-1.1315724849700928,-0.3741346001625061,-0.29381880164146423,-3.000000238418579
21,0.0004760069423355162,0.002291544107720256,-0.0001222317514475435,-7.997381180757657e-05,0.001016175840049982,0.00601236941292882,0.0015153723070397973,0.006689421832561493,0.014170071110129356,0.043459221720695496,-0.0003523479390423745,0.0011657360009849072,0.00022780477593187243,0.0325092077255249,0.004848006181418896,0.22010309994220734,0.1915503889322281,0.20955824851989746,0.2443113774061203,0.2515478730201721,0.24296437203884125,0.2999161183834076,0.3032633066177368,0.2673962116241455,0.25089970231056213,0.24941818416118622,0.2738075256347656,0.31466907262802124,0.29012006521224976,0.5000547766685486,0.00014681403990834951,0.0018839994445443153,-0.00014790677232667804,0.0003275930939707905,-0.00034646279527805746,0.0005963121657259762,0.00016851398686412722,-0.00062314368551597,0.0008608041680417955,-0.0009621924837119877,0.0008705820073373616,0.00018107339565176517,0.0015188034158200026,-0.000627380155492574,0.00428871251642704,0.21960677206516266,0.18892139196395874,0.2088327556848526,0.24349001049995422,0.24445469677448273,0.2289629727602005,0.29631876945495605,0.29325249791145325,0.23884981870651245,0.13759490847587585,0.15177829563617706,0.09295789152383804,0.15629243850708008,0.08599744737148285,0.5497748255729675,14.271720886230469,18.60175895690918,13.299707412719727,8.702581405639648,9.301349639892578,7.055708885192871,4.998351097106934,3.9029181003570557,3.788999080657959,1.1760908365249634,1.5986586809158325,0.45204341411590576,-0.1580640971660614,-0.20291826128959656,-1.502294659614563
22,-0.00024282406957354397,0.0020202617160975933,0.0006650136201642454,0.002297351835295558,0.0023665083572268486,0.00024316852795891464,-0.00012868612247984856,0.00930995587259531,-6.653532182099298e-05,-0.000412931723985821,0.07743576914072037,0.002688816050067544,0.15617413818836212,0.17066682875156403,0.7067753076553345,0.2254558503627777,0.20188015699386597,0.210399329662323,0.24830186367034912,0.2758537530899048,0.2519936263561249,0.26037633419036865,0.28009626269340515,0.26628509163856506,0.25163471698760986,0.2682054936885834,0.28409361839294434,0.3046221435070038,0.3023892343044281,0.005123895592987537,-0.00028294947696849704,0.001561756245791912,0.0006238108035176992,0.0002529529738239944,-0.0007283128798007965,-1.9845976567012258e-05,-7.492631993955001e-05,-0.0005556195392273366,-0.00035927066346630454,-0.00040609872667118907,0.0005180905573070049,0.0004507587873376906,0.0009047596249729395,-4.818940215045586e-05,0.0,0.22393415868282318,0.19970592856407166,0.20956802368164062,0.24794037640094757,0.272605299949646,0.23953507840633392,0.2571810483932495,0.26904189586639404,0.24115829169750214,0.15536756813526154,0.16377538442611694,0.07762197405099869,0.14086875319480896,0.10670547187328339,0.0,13.787654876708984,15.426411628723145,12.606268882751465,7.911015510559082,6.418708801269531,5.340484142303467,7.420877933502197,5.039612293243408,3.81013822555542,1.011169672012329,0.7920922636985779,-0.2559692859649658,-0.4233143627643585,-0.5421991944313049,-2.002244234085083
23,0.00025994761381298304,0.0018209628760814667,0.0003794397343881428,0.0017280583269894123,-0.0006548246019519866,0.00023095958749763668,-0.00012130661343690008,0.004435278475284576,0.013338536955416203,0.03636787831783295,0.0008390601724386215,0.0029402035288512707,0.09298741817474365,-0.001421046443283558,0.7067753076553345,0.2093232423067093,0.20084182918071747,0.18509380519390106,0.24840962886810303,0.2644048035144806,0.24974749982357025,0.2814584970474243,0.2777860760688782,0.2614727318286896,0.2562507092952728,0.26882439851760864,0.2781856656074524,0.316757470369339,0.2902267277240753,0.005123895592987537,0.00024310447042807937,0.001819453202188015,0.000263488880591467,0.0007310815271921456,-0.0006510315579362214,8.029512537177652e-05,-7.979344809427857e-05,-0.00030259392224252224,0.0008931386400945485,-0.0005094409571029246,0.0006166492239572108,0.0005593153764493763,0.0010389977833256125,-0.00031987790134735405,0.0,0.20778734982013702,0.19900347292423248,0.18461979925632477,0.2519803047180176,0.2598530054092407,0.23897568881511688,0.2774201035499573,0.2683852016925812,0.23412258923053741,0.17242862284183502,0.18606683611869812,0.08686188608407974,0.16928446292877197,0.10668393224477768,0.0,18.342670440673828,16.5948543548584,18.240230560302734,10.249253273010254,8.676068305969238,6.478835105895996,6.231074333190918,5.952754020690918,3.94963002204895,1.172836422920227,1.5491946935653687,0.17596833407878876,0.06661742925643921,0.03554800897836685,-2.002244234085083
24,0.0009356453665532172,0.00171637162566185,-0.00026543455896899104,0.0047353338450193405,0.00023492769105359912,0.01141749694943428,0.00982356071472168,-0.002291471464559436,0.023136548697948456,0.0920698419213295,0.06578386574983597,0.001064003212377429,0.2661946713924408,0.1654910445213318,0.7067467570304871,0.2241976112127304,0.1944238394498825,0.20680679380893707,0.24972324073314667,0.25673675537109375,0.2560715079307556,0.2928478419780731,0.28855273127555847,0.2858048975467682,0.29191115498542786,0.2698163688182831,0.3223688006401062,0.3462867736816406,0.3032245337963104,0.00467897392809391,-3.351007399032824e-05,0.0017323968932032585,-0.0002958509139716625,0.001075518666766584,0.0002642986364662647,0.00023944198619574308,-0.001036639092490077,-0.002519149100407958,0.0012719358783215284,-0.0013987425481900573,0.0004350841336417943,-0.00014268500672187656,-0.0008219230221584439,-0.000437036098446697,0.0,0.22356447577476501,0.19287467002868652,0.20619536936283112,0.24551251530647278,0.25325047969818115,0.24615389108657837,0.2772594094276428,0.27765825390815735,0.2644588053226471,0.22471113502979279,0.1765230894088745,0.06620678305625916,0.1928517371416092,0.12656208872795105,0.0,13.152191162109375,17.845703125,12.875642776489258,6.8814873695373535,8.673373222351074,5.065047264099121,5.2472310066223145,4.371316432952881,3.2177393436431885,0.40130823850631714,1.1396080255508423,-0.8110870122909546,-1.0990418195724487,-0.5065710544586182,-2.002490282058716
25,0.00024297814525198191,0.0017654354451224208,-0.0009464072063565254,0.0007307340856641531,0.0002082813298329711,0.0005825943080708385,0.000946494285017252,0.00450633279979229,0.0019169080769643188,-0.002533161314204335,0.02630969136953354,0.1081249788403511,0.0002893654746003449,-0.0006967432564124465,0.004736537113785744,0.20181848108768463,0.1851450353860855,0.19380904734134674,0.24031782150268555,0.253275066614151,0.2528960406780243,0.22615692019462585,0.28338050842285156,0.2812519967556,0.2876511812210083,0.25662532448768616,0.30809393525123596,0.3129393458366394,0.2981473207473755,0.47051483392715454,0.00023134610091801733,0.0017884285189211369,-0.0009648402919992805,0.0010264604352414608,0.0002670353278517723,0.0005565463798120618,0.0009526212816126645,-0.0013481714995577931,0.0013199467211961746,-0.001423108042217791,0.0007923248340375721,0.00042582262540236115,0.0004799735906999558,-0.0006491682142950594,0.005586328450590372,0.20080220699310303,0.18350695073604584,0.19346851110458374,0.24023142457008362,0.2514679729938507,0.24223943054676056,0.22054967284202576,0.2747141122817993,0.25793910026550293,0.23728564381599426,0.1787932962179184,0.05836290866136551,0.17760880291461945,0.14721326529979706,0.467753142118454,21.36536407470703,22.232065200805664,20.178449630737305,8.51793098449707,9.975125312805176,5.885721206665039,13.17340087890625,5.4857869148254395,4.194744110107422,0.9852314591407776,2.534407377243042,-0.1944136768579483,0.10205605626106262,0.14590434730052948,-1.5024038553237915
26,-6.723292608512565e-05,0.002704464364796877,-0.0011308150133118033,0.0008240565657615662,0.0012149412650614977,0.00030568777583539486,0.002076704055070877,0.02655821107327938,0.019618302583694458,0.04983397573232651,-0.0004258447152096778,0.2930391728878021,0.24239633977413177,-0.001965364906936884,0.7066816687583923,0.21742121875286102,0.20331642031669617,0.19950807094573975,0.25309276580810547,0.24679766595363617,0.2684611976146698,0.2953942120075226,0.2901281416416168,0.26785802841186523,0.27009955048561096,0.2609351873397827,0.3276587426662445,0.3576340079307556,0.31970107555389404,0.006809174548834562,-0.0005694857100024819,0.0022348116617649794,-0.0012452363735064864,0.0009449687204323709,4.279556014807895e-05,0.0004766946949530393,0.000747724378015846,-0.0014579158741980791,0.0016831069951876998,-0.0005472844350151718,0.0009102722979150712,0.0003935931599698961,0.001508610788732767,-0.001014938810840249,0.0,0.21719010174274445,0.2017635554075241,0.19907265901565552,0.2505907416343689,0.24661552906036377,0.26157936453819275,0.29427027702331543,0.2699111998081207,0.24775800108909607,0.22109514474868774,0.19709418714046478,0.09074123948812485,0.21844573318958282,0.128386989235878,0.0,14.010562896728516,15.815354347229004,16.03595542907715,6.9464569091796875,8.87360954284668,4.8885602951049805,5.253995895385742,2.447760581970215,4.034714698791504,1.691333293914795,2.2229838371276855,-1.1453722715377808,-1.0504440069198608,-0.8081406354904175,-2.0027072429656982
27,-0.00037638211506418884,0.002112247282639146,-0.000831319484859705,0.0019954820163547993,0.0005368506535887718,0.0006815132219344378,0.0007584950071759522,0.008960824459791183,0.011552074924111366,-0.0009114790591411293,0.00017113503417931497,0.0013552041491493583,0.00021254004968795925,-0.002291126875206828,0.00460238428786397,0.21210885047912598,0.1935642957687378,0.1887466460466385,0.23838205635547638,0.24592238664627075,0.27289438247680664,0.26646432280540466,0.2799631953239441,0.27312278747558594,0.28352391719818115,0.2562556564807892,0.28321704268455505,0.32987546920776367,0.3215162456035614,0.4778205156326294,-0.0006504592602141201,0.0019180927192792296,-0.0008476762450300157,0.0008592474623583257,-0.00018952804384753108,0.0007034799200482666,0.00013736890105064958,-0.0005637564463540912,0.001567518338561058,-0.0006965515203773975,0.001225566491484642,0.0004723725141957402,0.001236936543136835,-0.0009919863659888506,0.00708143413066864,0.21140533685684204,0.19165027141571045,0.1883855164051056,0.2362484484910965,0.24533726274967194,0.26726874709129333,0.26438286900520325,0.2702183127403259,0.25328361988067627,0.2506004571914673,0.1964084804058075,0.09187052398920059,0.22065603733062744,0.12426592409610748,0.5224321484565735,15.4573974609375,21.86600112915039,21.342435836791992,9.647406578063965,11.304176330566406,5.432774066925049,8.847209930419922,4.52064847946167,4.188446521759033,1.8620799779891968,3.3496615886688232,0.24670083820819855,0.19249020516872406,-0.3800716996192932,-1.5025246143341064
